Rating,Distance,Quantity,category
4,56,42,5
5,44,11,5
5,69,15,5
4,76,42,5
5,70,46,2
2,75,42,4
5,44,27,5
4,36,35,5
1,50,17,2
1,60,19,1
1,41,15,1
4,80,49,5
3,10,39,4
4,23,24,5
2,85,11,2
2,83,48,4
1,81,21,3
1,54,17,1
4,23,42,5
1,52,21,5
2,19,9,3
5,12,45,5
5,51,8,5
1,97,17,2
2,1,37,3
1,46,32,1
1,47,39,2
2,25,35,2
4,84,36,4
2,53,33,2
3,73,21,3
4,80,39,5
1,93,5,1
5,56,3,5
1,8,24,1
5,93,26,5
3,57,49,1
2,41,42,2
2,45,41,2
5,94,24,5
1,68,17,3
3,60,34,5
3,97,37,3
3,43,35,5
2,98,18,5
3,78,11,2
1,21,48,1
1,43,15,1
5,25,5,5
3,52,32,3
1,35,16,1
5,89,14,5
2,19,21,3
2,74,17,2
5,12,17,5
2,91,20,2
3,36,36,3
1,87,36,1
1,36,8,5
1,21,35,1
3,66,6,3
2,99,45,5
3,83,16,3
4,74,17,5
1,29,12,2
3,10,40,5
1,58,17,3
5,58,17,5
2,21,36,4
3,87,13,2
3,87,27,4
4,33,26,4
1,51,43,1
3,94,20,3
2,22,45,3
1,82,40,1
4,10,13,1
1,91,28,1
3,92,16,4
2,77,25,2
1,22,18,1
5,86,26,5
3,43,10,5
1,16,18,1
2,9,9,4
1,66,10,1
4,17,11,5
4,85,25,4
4,85,46,2
4,82,22,3
2,38,22,2
2,63,26,4
1,85,46,1
2,88,25,2
1,21,21,1
2,94,42,3
2,30,47,1
5,30,13,5
5,27,40,5
5,4,5,5
3,13,23,3
1,83,30,1
3,69,8,3
4,65,35,5
3,55,41,2
1,4,22,1
2,69,10,5
4,37,19,4
4,6,40,5
3,87,36,3
1,93,6,1
3,62,33,3
3,97,24,3
2,55,11,3
2,13,4,3
3,11,7,1
4,38,15,4
2,23,27,2
2,33,11,5
2,10,27,4
2,65,13,3
2,17,28,3
2,18,39,4
3,73,13,5
3,76,28,5
5,14,37,2
5,85,13,5
4,10,21,4
2,81,48,3
5,34,9,5
2,34,5,5
2,71,25,3
2,5,49,2
4,29,27,4
5,59,6,5
4,57,49,2
4,91,26,4
4,71,8,5
4,35,12,5
1,70,9,1
1,51,27,5
5,76,32,3
4,16,32,5
5,70,4,5
2,87,36,2
1,93,18,1
4,5,1,3
5,41,24,5
3,70,18,3
4,50,19,4
3,50,41,3
3,59,36,5
2,23,20,3
4,62,4,5
5,68,22,5
1,96,4,1
4,90,36,5
3,42,25,1
5,98,33,5
2,63,31,2
2,57,11,3
5,76,39,5
5,99,32,5
1,69,24,1
3,83,37,3
4,42,28,4
5,19,26,5
2,47,46,3
3,13,5,4
4,29,6,4
4,82,37,5
4,20,18,5
4,44,49,5
4,17,7,4
4,28,8,5
4,99,29,4
5,64,30,5
5,64,1,2
3,13,8,3
1,60,42,1
3,95,39,4
3,91,19,4
4,87,4,2
4,30,41,5
2,55,33,3
1,41,48,1
2,80,20,2
1,21,13,1
1,62,4,1
1,46,40,1
4,27,44,2
4,95,25,3
5,86,38,5
1,1,26,1
5,10,37,1
4,30,10,4
3,44,49,3
4,69,2,5
2,17,28,1
1,87,21,1
2,95,46,2
5,11,40,5
3,5,46,4
1,92,13,2
3,31,14,3
4,42,34,1
5,81,26,5
4,14,21,2
4,27,18,3
4,15,49,4
2,57,25,4
5,42,43,5
2,64,1,3
4,81,6,2
3,86,35,3
5,76,48,5
4,11,17,2
3,42,35,4
2,54,3,2
2,34,4,4
2,38,5,5
3,32,18,3
2,40,49,3
5,95,11,5
3,80,4,2
3,30,27,4
5,21,18,5
3,76,14,4
4,75,21,1
1,92,48,1
5,9,36,5
4,18,36,5
3,94,18,3
2,88,12,4
3,10,31,3
4,34,20,2
3,65,16,5
4,78,37,5
5,53,4,1
2,70,18,3
2,57,31,3
3,62,14,5
1,20,33,1
3,81,18,5
4,54,3,3
2,15,13,5
5,71,36,5
4,45,38,5
2,30,25,2
1,17,28,2
5,21,3,5
2,52,41,3
1,77,5,1
4,9,8,5
2,77,48,5
2,12,40,4
3,54,14,5
4,63,14,4
3,7,1,4
3,56,13,4
4,77,19,4
1,2,37,1
4,2,48,1
5,79,8,5
1,7,18,1
2,80,15,3
5,90,48,5
3,28,4,5
2,81,49,2
2,26,19,3
2,3,33,2
4,9,46,5
3,54,1,2
5,28,45,1
2,78,1,3
4,16,36,5
1,4,10,1
1,64,2,1
2,1,14,2
5,28,43,5
2,16,45,2
1,29,43,1
5,58,10,5
1,95,11,1
1,19,12,1
5,52,12,5
5,25,43,5
2,11,1,1
3,55,25,2
2,82,45,5
2,57,49,3
4,9,4,4
1,10,21,1
5,77,14,5
2,52,34,5
3,37,42,2
3,30,33,1
4,68,35,5
4,95,4,4
3,97,30,3
5,1,16,5
4,96,45,5
5,10,2,5
2,95,39,2
4,94,28,1
5,78,4,5
3,85,46,3
5,37,20,5
1,19,21,1
4,20,3,3
4,45,37,4
1,95,43,5
4,22,34,4
1,9,27,3
2,45,31,2
3,84,28,3
2,79,9,5
1,91,17,1
1,44,16,1
1,47,14,2
1,56,10,1
5,31,45,5
2,71,30,2
3,27,47,5
4,1,18,4
5,72,24,5
4,9,48,5
1,18,6,1
3,75,7,5
5,64,35,3
1,4,13,1
5,50,18,3
4,52,23,5
3,44,18,3
3,47,14,5
4,9,4,4
5,45,44,5
3,42,30,4
5,8,38,5
4,57,36,4
3,60,42,3
2,57,37,2
3,37,32,5
2,87,25,1
5,45,25,5
4,82,26,4
4,41,14,4
2,90,8,2
5,13,45,5
3,53,29,5
3,61,9,3
5,29,18,5
3,98,33,3
2,13,18,4
1,31,14,1
1,75,20,3
3,94,3,4
4,81,1,4
5,32,1,2
1,5,12,1
2,81,11,3
4,55,44,2
2,72,20,3
5,42,18,5
1,41,44,1
5,17,1,5
3,19,8,5
4,90,47,3
4,40,29,4
5,85,39,5
4,89,25,5
4,99,19,2
4,20,21,5
3,14,6,2
4,77,9,4
2,48,29,2
1,10,48,1
4,27,48,5
4,36,22,3
2,6,31,3
2,36,25,1
1,73,40,5
1,98,4,1
3,86,42,3
5,31,30,5
2,96,21,2
2,96,11,5
4,91,49,5
5,95,28,5
3,7,45,3
2,84,49,2
5,21,45,5
5,14,43,4
2,46,8,1
5,9,31,5
3,25,24,3
2,45,39,3
2,25,8,3
2,45,11,2
3,10,15,4
1,65,7,1
1,59,44,1
4,26,27,5
3,56,13,4
1,30,9,1
5,24,44,5
4,91,35,3
3,68,42,3
2,98,43,2
1,54,48,1
4,6,18,4
2,81,38,2
3,85,25,3
2,53,3,2
4,39,14,5
4,87,3,3
4,73,25,3
3,76,43,5
2,73,48,5
2,34,40,5
3,5,8,3
2,98,22,2
5,67,46,5
2,43,36,1
5,39,34,5
3,97,19,3
5,13,46,5
5,16,2,5
4,71,4,4
4,55,7,2
1,9,42,1
2,32,2,2
3,95,34,3
3,62,8,3
4,4,26,3
4,14,2,4
2,81,1,2
4,22,35,5
2,48,5,3
1,30,19,1
2,40,41,2
3,50,32,5
2,1,39,3
5,46,20,5
1,88,44,1
3,32,32,3
2,76,26,3
5,43,33,5
4,53,40,5
1,64,49,3
3,60,6,3
2,35,18,3
2,80,37,4
2,80,24,4
4,59,24,1
2,83,18,3
2,24,17,2
1,34,42,3
2,57,49,2
2,8,14,5
5,77,24,5
3,53,45,4
2,3,45,2
5,49,36,5
5,21,4,5
3,93,39,5
3,58,16,5
4,28,15,4
2,11,30,1
5,78,31,5
2,40,26,5
3,49,41,5
3,71,13,3
4,26,44,4
3,71,5,5
3,45,29,3
4,44,10,4
1,96,5,1
4,26,4,5
2,90,10,3
1,81,9,1
3,4,4,4
4,40,3,3
2,67,32,2
2,96,37,1
2,50,43,3
3,69,17,2
2,70,8,2
2,52,14,3
3,97,21,3
5,1,44,5
5,79,9,5
1,61,2,1
2,97,5,2
5,92,8,5
2,10,22,3
4,14,45,5
4,77,23,5
2,17,47,2
4,50,34,2
4,56,25,2
1,19,39,2
1,21,42,1
3,19,43,3
5,72,34,5
4,92,24,4
2,41,38,2
5,91,3,5
3,17,5,5
5,50,40,5
3,64,19,5
1,93,36,2
1,91,28,2
2,46,35,2
2,27,32,5
5,35,3,5
1,22,4,1
1,53,18,1
2,8,13,3
4,23,2,4
2,15,47,5
2,69,48,4
2,9,38,2
3,74,44,4
3,93,7,5
5,37,26,5
1,65,31,1
4,52,12,5
3,98,20,5
4,5,5,2
4,27,12,5
2,9,39,5
1,3,9,3
3,32,13,4
1,60,28,1
3,95,19,3
1,15,18,1
2,78,49,5
4,26,42,2
3,3,6,3
2,53,16,5
4,85,17,5
2,18,48,2
4,57,42,5
1,89,1,1
5,79,9,5
4,82,26,4
4,82,30,5
2,62,47,2
3,48,42,3
5,60,26,5
3,82,33,3
2,25,7,2
5,27,1,5
5,72,49,5
4,79,36,3
3,61,37,3
5,42,15,5
2,87,1,3
3,36,12,3
2,52,45,1
2,3,21,2
5,51,5,5
2,55,41,2
3,12,9,3
4,84,26,4
3,66,5,3
4,22,26,4
4,2,15,2
3,5,18,2
1,64,34,1
4,49,32,3
4,51,1,4
5,94,8,5
3,34,12,3
3,3,34,3
4,60,37,3
5,79,42,5
5,74,44,5
2,78,27,2
5,23,17,5
5,11,46,5
3,65,45,3
5,86,1,4
3,6,33,5
3,79,36,2
5,53,35,1
3,98,28,5
5,54,23,3
2,80,21,2
2,20,4,3
2,76,48,5
5,94,17,3
5,91,28,5
4,53,40,3
1,6,6,5
1,25,3,4
4,22,4,5
2,52,3,3
3,18,46,1
2,44,1,3
3,88,12,3
5,97,10,5
5,61,30,5
3,34,14,2
4,78,37,5
2,55,29,5
5,19,33,5
1,60,21,4
2,29,48,3
4,31,6,5
5,46,13,5
3,16,27,5
2,16,29,2
4,18,6,2
3,1,49,5
1,16,40,1
1,58,27,1
1,48,43,1
5,44,13,5
4,17,1,4
1,39,6,3
5,48,43,5
1,93,40,1
4,98,12,4
3,18,10,5
4,28,10,4
4,82,3,5
1,95,14,1
3,28,26,3
1,24,11,1
3,90,47,3
2,84,35,3
2,53,47,5
4,72,34,4
4,39,23,4
5,32,19,5
2,19,8,5
4,70,37,3
3,23,10,3
1,24,15,2
1,74,8,1
4,49,26,5
1,76,19,3
5,49,3,5
4,66,27,5
2,55,18,5
4,90,13,2
4,16,24,5
4,23,1,1
5,96,26,4
4,3,16,2
3,57,34,3
1,8,11,1
5,5,24,5
1,26,2,1
1,50,38,1
3,80,18,3
3,68,12,3
3,92,25,5
2,42,1,3
2,25,34,3
3,26,48,3
4,27,17,4
2,13,20,3
3,67,18,4
5,34,15,5
2,6,7,3
1,46,12,1
3,58,3,5
3,13,27,4
4,88,32,4
3,38,23,5
1,75,2,1
2,65,28,5
2,67,6,5
5,80,10,1
1,27,4,4
2,3,42,2
4,18,1,5
4,97,11,5
1,50,6,1
3,16,46,4
2,37,9,3
5,13,47,5
4,2,22,4
1,74,34,1
1,80,37,1
1,14,7,5
1,90,49,1
3,36,39,5
5,93,44,2
4,98,35,5
1,21,13,1
4,23,14,4
1,72,6,1
3,82,34,5
3,17,26,5
3,35,49,3
2,81,47,2
2,80,17,3
2,82,30,5
3,39,41,4
1,50,33,1
4,50,19,3
3,12,1,3
2,12,48,2
2,96,14,5
4,4,44,5
4,96,25,4
2,45,10,4
3,24,7,3
4,58,23,4
3,24,2,3
4,11,38,5
1,17,23,1
1,34,49,3
1,16,22,1
5,23,1,4
3,60,9,3
3,50,46,3
4,76,47,5
4,94,45,5
4,45,36,4
3,1,26,3
4,48,30,3
2,79,30,2
1,45,28,1
5,46,37,5
2,46,45,3
1,37,11,1
3,6,12,2
1,55,37,2
2,4,9,5
4,38,38,4
5,69,41,5
5,29,34,5
5,60,36,5
2,96,20,3
4,86,44,4
2,55,41,2
5,17,40,5
5,9,17,5
4,32,35,4
3,93,4,3
1,88,11,1
1,92,36,3
1,49,31,4
5,30,32,5
4,64,47,5
1,66,44,1
4,65,24,5
4,61,15,1
3,59,13,4
4,42,23,4
2,19,15,5
2,43,9,3
2,57,42,2
1,74,26,1
4,44,40,3
1,53,43,1
1,21,1,1
4,23,19,5
4,63,16,4
3,62,6,2
2,7,5,5
3,42,46,2
4,68,31,5
2,22,46,3
4,53,28,3
4,52,25,2
3,76,11,2
1,38,42,3
4,49,40,5
1,45,25,1
4,15,32,5
3,33,8,3
5,46,22,5
4,76,26,2
3,43,9,3
4,48,48,5
3,25,16,1
5,50,46,5
2,95,40,2
1,68,8,1
1,45,44,2
4,1,39,3
2,48,12,2
1,19,5,1
2,50,48,5
2,10,32,3
3,9,14,3
1,43,35,1
4,13,38,5
5,44,20,5
5,77,41,5
5,11,32,5
1,31,27,1
2,71,11,3
3,51,39,3
4,69,31,4
4,79,16,4
4,55,27,4
1,2,44,1
1,74,35,3
5,57,23,5
1,69,12,2
4,88,1,5
5,56,21,3
5,27,41,5
3,30,48,5
1,52,12,1
2,72,8,3
3,39,4,4
4,64,2,5
2,73,34,2
4,2,41,4
1,57,4,1
4,47,5,4
2,93,15,2
1,57,15,1
5,34,29,5
2,26,45,5
3,84,10,3
2,33,7,5
5,20,31,4
5,76,24,5
1,21,28,1
3,85,28,5
4,79,13,4
5,32,26,5
2,61,37,1
3,49,35,5
4,82,10,3
3,64,49,4
5,47,49,5
2,46,36,4
3,88,3,3
3,47,49,4
2,20,44,2
1,64,10,5
2,55,38,4
1,32,41,1
2,45,5,2
4,97,44,4
5,33,23,5
3,27,38,4
5,19,3,5
2,1,33,2
1,35,9,1
1,92,25,1
1,97,28,1
2,82,4,2
2,31,28,2
1,68,20,1
2,33,33,1
3,8,2,3
1,9,19,4
1,42,32,2
1,80,20,1
4,34,25,4
5,99,14,5
1,17,46,1
3,77,38,4
4,75,15,1
2,27,22,2
3,37,26,3
4,75,35,3
1,12,46,1
1,43,9,1
3,31,24,5
5,22,17,5
4,79,22,5
2,3,7,3
1,8,44,1
1,77,33,1
3,85,12,1
2,99,20,3
1,61,20,5
4,79,42,4
4,7,47,4
3,55,21,5
3,36,13,5
3,33,31,3
1,64,49,1
4,80,10,4
1,12,29,1
1,20,4,1
2,49,29,2
4,68,47,5
2,6,39,1
2,85,43,3
5,74,10,5
1,73,3,1
1,9,49,1
3,59,36,4
2,47,32,4
2,71,34,2
3,95,27,3
2,56,26,5
3,71,48,3
1,83,26,3
3,80,38,3
4,68,14,5
3,69,11,2
5,65,47,3
5,91,1,5
4,46,22,5
3,66,38,2
3,87,14,3
2,99,20,3
5,52,31,5
1,60,2,3
5,25,32,2
3,46,48,3
2,62,31,4
5,25,27,5
3,71,44,4
3,23,29,5
4,4,19,3
4,47,18,4
5,51,26,5
4,67,46,2
2,88,25,5
1,82,11,1
5,76,36,5
2,44,49,5
3,33,37,5
4,74,31,2
2,64,9,2
3,15,7,3
3,39,33,3
1,22,16,1
2,45,37,5
1,94,21,2
2,90,38,5
2,24,45,5
3,76,20,2
1,46,18,1
2,20,17,2
1,72,1,1
1,83,10,1
3,33,10,2
3,96,37,3
3,36,21,4
3,24,32,3
5,65,25,1
4,65,26,2
5,54,13,5
4,49,12,5
4,17,15,4
4,56,10,1
2,84,20,4
4,13,32,4
4,20,39,5
1,11,39,1
3,66,11,5
3,49,5,1
2,57,6,4
3,11,28,5
5,44,37,4
5,2,47,5
2,74,43,5
4,69,47,3
2,1,10,5
2,83,19,2
3,14,28,4
5,71,48,5
2,18,33,2
2,39,8,3
3,64,35,4
2,76,2,4
4,92,47,4
1,46,33,4
2,72,31,2
1,65,39,1
4,61,38,2
3,75,22,2
4,66,40,2
5,79,39,5
5,69,22,4
2,38,12,5
3,85,30,4
2,46,45,5
3,1,21,3
1,29,29,1
3,78,5,5
2,53,13,4
4,14,34,4
5,58,42,4
1,17,18,2
2,86,27,4
3,20,21,5
2,39,48,3
1,75,32,1
3,68,46,3
2,13,5,2
2,85,14,3
4,97,18,3
2,47,11,2
3,12,19,2
5,68,7,5
4,64,15,4
4,49,32,2
5,1,49,5
1,6,24,5
4,16,36,4
5,96,30,5
3,39,19,3
2,73,36,2
5,82,18,3
1,37,17,1
5,57,9,5
2,89,28,4
1,22,34,1
3,40,30,3
2,68,37,2
3,81,46,5
4,28,44,2
2,13,10,5
4,65,15,5
5,33,2,5
4,31,9,2
3,58,49,5
4,28,18,2
5,54,33,5
5,93,25,4
5,96,22,5
5,21,6,5
5,35,18,5
4,48,44,2
2,19,37,2
1,92,47,1
2,58,36,2
5,8,44,5
1,76,18,3
4,34,2,2
4,62,32,5
2,25,49,5
3,41,39,5
5,71,36,5
4,31,27,4
5,47,37,5
1,14,45,5
1,21,8,2
1,50,7,1
2,72,48,2
4,83,46,5
3,45,46,5
5,70,41,4
3,96,13,4
4,65,25,5
3,2,40,2
1,3,34,1
3,58,14,4
3,63,35,3
2,3,46,3
2,42,17,2
4,83,19,4
3,64,43,5
2,80,31,4
2,92,17,2
3,85,22,2
3,19,19,2
4,41,6,4
3,31,2,4
2,2,28,5
2,36,47,2
2,96,45,2
4,70,23,4
4,82,20,2
3,40,22,5
1,9,21,3
5,44,8,5
4,86,44,5
4,99,7,2
1,5,24,4
5,45,48,5
1,69,18,3
3,23,31,5
5,33,12,5
2,49,24,3
4,85,19,5
2,80,40,3
4,58,34,5
3,25,2,2
5,32,35,5
2,68,34,3
2,46,23,5
4,37,33,3
4,10,49,4
3,53,26,4
1,38,7,3
3,10,30,5
2,62,3,2
5,94,40,5
2,63,33,2
4,39,14,5
2,63,28,4
5,46,8,5
3,61,3,3
5,32,30,3
2,34,34,2
3,96,29,3
5,59,37,5
4,59,28,5
4,36,47,4
4,18,25,5
1,68,21,2
5,5,33,5
4,63,18,5
1,74,35,1
4,92,19,2
1,93,26,4
3,68,6,1
3,2,7,3
3,88,34,1
4,31,2,5
5,89,25,2
3,73,31,3
5,88,48,5
2,93,1,4
5,1,46,5
5,67,27,5
2,13,14,4
3,75,34,4
4,15,29,5
5,50,43,4
3,75,26,5
2,49,7,2
2,5,5,2
3,77,45,3
2,18,31,5
2,80,31,4
5,26,9,5
4,83,16,5
2,64,9,2
5,53,21,5
4,49,46,2
3,39,2,4
2,20,21,4
3,33,37,1
4,2,25,3
4,25,3,3
4,72,40,3
1,56,1,2
2,83,17,5
4,12,38,4
1,46,27,4
4,35,17,2
4,89,11,4
5,13,42,5
4,66,40,4
5,46,36,5
1,10,10,2
5,63,47,5
4,72,43,5
5,14,11,5
4,21,41,3
1,49,33,1
5,97,30,5
5,19,27,5
3,44,15,2
1,80,12,2
4,72,21,3
5,4,4,5
4,3,20,4
1,70,15,1
4,31,26,5
2,52,35,4
2,40,23,5
5,99,14,5
3,92,27,3
2,5,16,1
5,43,18,4
2,26,12,3
3,8,7,5
5,93,17,5
4,43,49,4
5,23,24,5
2,36,12,2
5,54,40,5
3,97,10,3
3,40,15,4
4,47,18,3
1,21,15,1
2,71,40,2
2,72,49,2
4,23,42,1
5,55,35,5
5,62,26,5
1,98,34,2
3,65,29,3
2,19,28,4
5,78,28,5
5,54,12,5
2,58,17,2
5,12,27,5
4,94,7,4
2,23,26,3
1,12,18,3
5,52,13,5
1,45,5,1
5,52,24,4
2,2,3,2
5,40,8,3
1,68,30,1
3,55,23,3
1,24,48,1
3,59,26,4
4,87,40,2
2,5,6,2
3,24,8,5
1,35,10,1
1,50,49,1
3,9,13,4
4,19,31,3
3,59,40,3
2,53,43,3
1,72,46,2
5,4,34,5
5,50,13,5
4,22,20,5
4,20,29,5
5,86,49,5
1,59,21,1
5,55,21,4
5,96,17,5
2,98,4,3
1,12,34,1
3,53,6,3
2,13,41,3
1,2,37,1
4,33,13,2
4,47,38,2
5,30,13,5
2,10,39,2
5,74,31,5
1,14,8,1
1,74,36,3
1,81,39,2
5,77,22,5
3,76,49,3
2,8,33,5
2,63,13,4
2,12,22,2
5,98,9,5
5,53,34,5
1,96,2,1
4,61,49,4
3,11,28,5
3,19,1,5
4,22,8,4
5,58,5,5
3,80,6,3
1,99,37,5
5,3,26,5
5,58,19,5
1,28,41,2
5,40,5,3
2,97,2,5
5,6,12,5
5,20,14,3
5,67,17,2
4,71,46,4
5,73,30,2
5,61,46,5
4,93,38,4
5,89,23,3
2,16,22,5
1,45,23,1
4,29,1,3
4,9,49,3
5,58,36,5
4,1,7,2
2,95,43,2
3,13,38,5
4,42,42,3
4,56,42,2
3,26,27,2
2,16,16,2
2,47,37,3
3,70,20,5
3,35,10,5
2,25,8,2
3,25,36,3
3,27,16,3
5,66,15,5
3,38,15,2
3,68,40,3
1,69,1,2
4,3,4,4
2,52,37,3
3,58,12,3
3,23,47,5
3,38,49,3
2,6,41,3
4,62,39,5
3,52,42,5
2,99,35,5
1,40,19,1
2,43,22,2
4,67,7,5
1,82,15,4
1,99,23,1
5,89,48,5
5,70,45,4
4,26,19,5
3,26,19,5
4,43,36,4
1,34,37,3
3,59,10,3
1,79,31,1
3,79,42,3
5,96,15,5
2,83,28,2
3,87,43,3
3,78,36,3
1,7,3,1
4,17,1,5
5,32,20,5
3,50,26,3
2,61,17,2
5,10,49,5
3,39,34,4
2,25,33,4
2,39,32,4
1,86,35,1
4,92,24,3
4,24,14,4
4,13,10,4
4,44,27,3
5,90,12,2
3,10,2,5
3,77,16,3
4,94,16,4
5,32,32,5
4,22,30,1
1,35,38,2
1,41,32,1
1,19,32,1
1,52,39,4
4,75,41,3
3,96,12,2
3,16,37,3
5,66,36,5
5,68,17,4
2,88,36,2
4,61,29,5
4,70,37,1
3,71,43,3
1,45,18,1
4,79,25,5
4,89,32,3
2,77,11,2
4,78,33,2
1,93,32,1
4,61,10,4
3,24,21,3
3,4,49,3
1,66,47,3
1,7,41,2
5,95,34,1
3,23,27,2
4,59,45,3
5,54,6,5
2,30,44,5
3,86,31,5
4,15,7,4
3,99,12,4
4,18,27,5
2,74,8,5
2,46,29,4
2,57,37,5
3,73,38,2
3,49,29,4
5,23,39,5
1,1,18,1
3,73,8,4
5,52,11,4
2,61,19,3
2,44,25,3
5,70,16,5
5,20,34,5
4,66,4,4
1,57,27,1
3,6,33,4
3,67,8,3
4,3,13,2
2,90,48,5
3,84,28,4
5,12,6,5
2,44,13,4
5,99,9,5
1,1,19,5
5,44,48,5
5,90,37,5
1,71,36,1
4,90,20,5
5,45,41,5
2,54,38,1
2,61,43,3
3,3,17,3
5,23,36,4
2,71,2,4
2,97,49,2
2,28,42,2
4,63,27,3
5,59,44,5
2,17,3,5
2,22,31,4
5,37,49,5
2,90,34,4
1,61,1,1
5,95,3,5
4,56,36,5
2,34,48,2
4,42,35,3
2,67,11,4
2,41,22,2
4,13,24,4
4,23,13,4
5,94,16,5
5,67,16,5
1,38,49,1
3,76,48,3
4,23,36,2
1,76,20,4
3,29,31,2
3,47,3,2
2,11,22,4
3,70,36,5
5,18,7,5
1,60,26,1
3,93,25,2
1,83,33,1
4,20,19,4
1,97,31,3
3,76,24,3
3,4,16,5
4,90,46,2
1,75,45,1
5,3,43,5
5,28,42,5
2,32,38,3
3,44,35,4
2,44,8,1
1,89,40,2
3,97,30,3
4,78,32,3
1,86,40,2
4,22,35,4
1,70,36,5
5,50,49,5
5,72,24,5
2,46,26,4
5,1,2,5
4,90,15,5
1,42,22,1
2,45,37,4
4,39,38,3
4,27,26,2
3,54,13,3
3,34,4,3
5,36,7,5
2,15,23,2
2,94,12,3
2,78,28,1
3,5,33,1
4,74,40,1
5,57,3,1
1,98,6,1
3,61,41,5
5,55,39,5
5,79,34,5
1,88,6,1
1,66,6,2
1,12,44,1
4,9,34,5
1,42,15,3
2,97,5,5
2,27,35,2
2,10,20,4
2,97,8,3
1,76,32,3
4,66,42,4
1,99,20,1
3,9,45,3
5,38,31,5
5,63,11,5
3,2,34,4
4,25,2,4
5,48,5,4
3,30,45,4
5,45,10,5
4,63,14,5
3,62,8,2
1,93,33,1
5,18,38,5
1,11,42,1
3,73,27,5
5,7,27,5
3,88,32,4
1,60,24,3
4,48,17,4
5,47,41,5
3,1,20,5
2,85,45,2
3,86,33,4
4,45,44,3
5,94,37,5
2,30,49,4
5,90,35,5
1,96,32,1
4,63,25,2
3,68,5,3
4,28,28,2
4,20,7,3
5,93,5,5
2,93,31,5
4,54,41,4
3,86,30,5
2,38,48,3
1,22,31,1
3,13,34,4
2,23,40,2
1,17,31,1
2,60,38,3
4,70,21,5
2,3,44,4
4,13,18,2
1,2,18,1
1,75,10,1
2,56,47,3
2,89,17,5
4,8,34,1
2,79,10,2
3,41,48,5
5,34,40,5
1,68,16,1
1,58,19,1
3,45,42,3
2,78,22,2
4,96,7,5
1,45,30,1
5,95,22,4
5,6,19,5
3,55,26,3
5,62,27,5
5,44,11,5
2,6,26,4
2,26,22,3
2,15,33,3
2,88,29,5
2,58,39,5
4,14,2,5
5,87,29,3
5,11,25,5
5,87,2,5
1,91,42,3
2,3,45,3
2,76,38,2
4,90,13,2
1,93,14,1
2,65,15,3
4,87,32,5
2,43,26,3
4,93,2,4
5,73,33,5
2,49,12,1
3,38,3,5
2,1,1,2
4,94,13,2
4,34,24,2
2,34,16,2
5,36,6,5
1,28,10,3
1,97,38,1
2,58,9,2
4,12,38,5
2,58,36,5
5,5,28,5
5,7,40,5
1,48,34,1
2,69,5,3
2,57,25,2
2,17,32,2
1,65,27,1
1,35,40,3
1,23,7,1
2,75,45,4
2,53,13,2
4,75,26,4
4,44,8,2
3,98,36,4
2,54,20,2
1,25,41,1
2,12,6,2
3,56,22,5
1,80,20,3
3,40,28,5
4,87,16,5
1,98,12,1
4,99,17,4
4,72,26,5
3,66,9,2
3,75,49,4
1,7,22,1
1,49,15,1
1,18,49,1
2,92,7,4
5,29,49,5
3,55,48,4
3,33,3,3
3,99,31,3
3,6,24,5
1,91,34,1
2,64,34,5
2,20,43,4
5,73,31,3
4,37,19,1
5,80,42,5
4,8,26,3
4,8,47,5
3,99,26,4
4,63,22,3
4,65,12,4
3,89,28,1
3,14,2,3
3,84,24,3
4,32,13,1
5,2,26,5
5,39,1,5
1,64,17,1
2,60,27,1
2,55,19,5
5,73,6,5
5,8,42,5
4,16,23,4
1,66,27,1
3,14,1,2
3,37,34,2
2,92,10,2
3,55,30,2
4,1,42,4
4,47,43,2
1,95,21,1
2,98,44,5
3,90,42,4
4,60,48,3
3,62,14,3
2,62,22,3
3,40,19,3
5,34,13,1
5,99,34,5
1,60,12,2
3,68,1,5
5,43,5,5
1,90,22,1
5,74,30,5
4,17,15,5
3,42,37,3
2,46,3,3
4,86,22,5
1,27,11,2
2,18,37,5
3,65,19,4
1,19,19,1
2,65,5,2
3,64,21,4
1,83,19,1
2,54,13,2
2,27,20,2
1,91,46,3
5,10,26,5
2,6,20,2
3,43,36,3
5,40,12,5
2,77,21,2
3,53,18,3
2,1,31,2
1,99,4,1
2,98,31,5
4,37,28,2
3,48,37,2
3,94,48,3
5,7,22,4
1,9,17,5
2,6,22,5
4,97,34,5
1,59,43,1
3,37,9,3
1,74,23,1
4,30,26,5
2,16,10,2
3,9,25,3
5,29,3,5
5,62,23,5
1,5,15,1
1,78,3,1
4,2,17,3
3,43,26,4
1,19,35,1
2,9,1,3
5,64,5,5
3,25,25,3
1,41,12,5
3,19,35,3
5,53,4,5
4,90,40,5
2,70,3,2
2,36,8,2
3,13,46,3
1,3,42,3
1,30,29,1
4,9,17,4
3,39,29,2
4,38,26,4
3,86,43,5
3,47,17,3
3,73,26,5
3,10,35,5
1,57,46,1
4,87,7,5
5,30,9,5
5,87,25,5
3,93,11,5
2,48,4,3
5,4,42,5
4,57,8,5
4,8,31,2
1,19,37,2
1,54,40,1
3,6,11,1
3,46,47,4
4,80,12,2
2,21,5,5
5,51,23,5
5,36,25,5
3,52,39,3
5,80,23,5
2,90,31,2
4,52,43,3
4,72,5,4
3,13,25,3
2,77,4,4
4,94,1,4
3,8,35,3
